"","V1"
"inaug_WilliamHenryHarrison_1_214",2
"inaug_WilliamHenryHarrison_1_215",2
"inaug_WilliamHenryHarrison_1_216",4
"inaug_WilliamHenryHarrison_1_217",4
"inaug_WilliamHenryHarrison_1_218",4
"inaug_WilliamHenryHarrison_1_219",4
"inaug_WilliamHenryHarrison_1_220",2
"inaug_WilliamHenryHarrison_1_221",5
"inaug_WilliamHenryHarrison_1_222",5
"inaug_WilliamHenryHarrison_1_223",2
"inaug_WilliamHenryHarrison_1_224",2
"inaug_WilliamHenryHarrison_1_225",1
"inaug_WilliamHenryHarrison_1_226",2
"inaug_WilliamHenryHarrison_1_227",2
"inaug_WilliamHenryHarrison_1_228",2
"inaug_WilliamHenryHarrison_1_229",9
"inaug_WilliamHenryHarrison_1_230",5
"inaug_WilliamHenryHarrison_1_231",5
"inaug_WilliamHenryHarrison_1_232",5
"inaug_WilliamHenryHarrison_1_233",5
"inaug_WilliamHenryHarrison_1_234",5
"inaug_AbrahamLincoln_1_2",12
"inaug_AbrahamLincoln_1_3",1
"inaug_AbrahamLincoln_1_4",12
"inaug_AbrahamLincoln_1_5",10
"inaug_AbrahamLincoln_1_6",7
"inaug_AbrahamLincoln_1_7",12
"inaug_AbrahamLincoln_1_8",12
"inaug_AbrahamLincoln_1_9",12
"inaug_AbrahamLincoln_1_10",12
"inaug_AbrahamLincoln_1_11",12
"inaug_AbrahamLincoln_1_12",12
"inaug_AbrahamLincoln_1_13",12
"inaug_AbrahamLincoln_1_14",12
"inaug_AbrahamLincoln_1_15",12
"inaug_AbrahamLincoln_1_16",12
"inaug_AbrahamLincoln_1_17",12
"inaug_AbrahamLincoln_1_18",12
"inaug_AbrahamLincoln_1_19",12
"inaug_AbrahamLincoln_1_20",12
"inaug_AbrahamLincoln_1_21",12
"inaug_AbrahamLincoln_1_22",12
"inaug_AbrahamLincoln_1_23",12
"inaug_AbrahamLincoln_1_24",12
"inaug_AbrahamLincoln_1_25",12
"inaug_AbrahamLincoln_1_26",12
"inaug_AbrahamLincoln_1_27",12
"inaug_AbrahamLincoln_1_28",14
"inaug_AbrahamLincoln_1_29",14
"inaug_AbrahamLincoln_1_30",14
"inaug_AbrahamLincoln_1_31",5
"inaug_AbrahamLincoln_1_32",14
"inaug_AbrahamLincoln_1_33",2
"inaug_AbrahamLincoln_1_34",12
"inaug_AbrahamLincoln_1_35",12
"inaug_AbrahamLincoln_1_36",12
"inaug_AbrahamLincoln_1_37",12
"inaug_AbrahamLincoln_1_38",12
"inaug_AbrahamLincoln_1_39",2
"inaug_AbrahamLincoln_1_40",2
"inaug_AbrahamLincoln_1_41",2
"inaug_AbrahamLincoln_1_42",2
"inaug_AbrahamLincoln_1_43",2
"inaug_AbrahamLincoln_1_44",2
"inaug_AbrahamLincoln_1_45",2
"inaug_AbrahamLincoln_1_46",2
"inaug_AbrahamLincoln_1_47",12
"inaug_AbrahamLincoln_1_48",12
"inaug_AbrahamLincoln_1_49",12
"inaug_AbrahamLincoln_1_50",9
"inaug_AbrahamLincoln_1_51",3
"inaug_AbrahamLincoln_1_52",3
"inaug_AbrahamLincoln_1_53",1
"inaug_AbrahamLincoln_1_54",12
"inaug_AbrahamLincoln_1_55",9
"inaug_AbrahamLincoln_1_56",9
"inaug_AbrahamLincoln_1_57",2
"inaug_AbrahamLincoln_1_58",2
"inaug_AbrahamLincoln_1_59",2
"inaug_AbrahamLincoln_1_60",2
"inaug_AbrahamLincoln_1_61",9
"inaug_AbrahamLincoln_1_62",2
"inaug_AbrahamLincoln_1_63",2
"inaug_AbrahamLincoln_1_64",2
"inaug_AbrahamLincoln_1_65",2
"inaug_AbrahamLincoln_1_66",2
"inaug_AbrahamLincoln_1_67",1
"inaug_AbrahamLincoln_1_68",2
"inaug_AbrahamLincoln_1_69",2
"inaug_AbrahamLincoln_1_70",2
"inaug_AbrahamLincoln_1_71",2
"inaug_AbrahamLincoln_1_72",2
"inaug_AbrahamLincoln_1_73",2
"inaug_AbrahamLincoln_1_74",12
"inaug_AbrahamLincoln_1_75",12
"inaug_AbrahamLincoln_1_76",12
"inaug_AbrahamLincoln_1_77",12
"inaug_AbrahamLincoln_1_78",12
"inaug_AbrahamLincoln_1_79",12
"inaug_AbrahamLincoln_1_80",12
"inaug_AbrahamLincoln_1_81",2
"inaug_AbrahamLincoln_1_82",2
"inaug_AbrahamLincoln_1_83",2
"inaug_AbrahamLincoln_1_84",2
"inaug_AbrahamLincoln_1_85",2
"inaug_AbrahamLincoln_1_86",2
"inaug_AbrahamLincoln_1_87",2
"inaug_AbrahamLincoln_1_88",2
"inaug_AbrahamLincoln_1_89",2
"inaug_AbrahamLincoln_1_90",2
"inaug_AbrahamLincoln_1_91",2
"inaug_AbrahamLincoln_1_92",2
"inaug_AbrahamLincoln_1_93",2
"inaug_AbrahamLincoln_1_94",2
"inaug_AbrahamLincoln_1_95",2
"inaug_AbrahamLincoln_1_96",2
"inaug_AbrahamLincoln_1_97",2
"inaug_AbrahamLincoln_1_98",2
"inaug_AbrahamLincoln_1_99",2
"inaug_AbrahamLincoln_1_100",2
"inaug_AbrahamLincoln_1_101",12
"inaug_AbrahamLincoln_1_102",12
"inaug_AbrahamLincoln_1_103",12
"inaug_AbrahamLincoln_1_104",12
"inaug_AbrahamLincoln_1_105",12
"inaug_AbrahamLincoln_1_106",12
"inaug_AbrahamLincoln_1_107",8
"inaug_AbrahamLincoln_1_108",8
"inaug_AbrahamLincoln_1_109",3
"inaug_AbrahamLincoln_1_110",3
"inaug_AbrahamLincoln_1_111",12
"inaug_AbrahamLincoln_1_112",8
"inaug_AbrahamLincoln_1_113",12
"inaug_AbrahamLincoln_1_114",2
"inaug_AbrahamLincoln_1_115",2
"inaug_AbrahamLincoln_1_116",12
"inaug_AbrahamLincoln_1_117",12
"inaug_AbrahamLincoln_1_118",14
"inaug_AbrahamLincoln_1_119",14
"inaug_AbrahamLincoln_1_120",12
"inaug_AbrahamLincoln_1_121",12
"inaug_AbrahamLincoln_1_122",12
"inaug_AbrahamLincoln_1_123",14
"inaug_AbrahamLincoln_1_124",14
"inaug_AbrahamLincoln_1_125",7
"inaug_AbrahamLincoln_1_126",4
"inaug_AbrahamLincoln_1_127",5
"inaug_AbrahamLincoln_1_128",2
"inaug_AbrahamLincoln_1_129",8
"inaug_AbrahamLincoln_1_130",8
"inaug_AbrahamLincoln_1_131",8
"inaug_AbrahamLincoln_1_132",1
"inaug_AbrahamLincoln_1_133",7
"inaug_AbrahamLincoln_1_134",8
"inaug_AbrahamLincoln_1_135",7
"inaug_AbrahamLincoln_1_136",14
"inaug_AbrahamLincoln_1_137",12
"inaug_AbrahamLincoln_1_138",1
"inaug_AbrahamLincoln_1_139",13
"inaug_AbrahamLincoln_1_140",1
"inaug_AbrahamLincoln_1_141",13
"inaug_AbrahamLincoln_1_142",1
"inaug_AbrahamLincoln_1_143",2
"inaug_AbrahamLincoln_1_144",4
"inaug_AbrahamLincoln_1_145",10
"inaug_AbrahamLincoln_1_146",7
"inaug_AbrahamLincoln_1_147",7
"inaug_UlyssesSGrant_1_2",12
"inaug_UlyssesSGrant_1_3",1
"inaug_UlyssesSGrant_1_4",1
"inaug_UlyssesSGrant_1_5",1
"inaug_UlyssesSGrant_1_6",10
"inaug_UlyssesSGrant_1_7",1
"inaug_UlyssesSGrant_1_8",12
"inaug_UlyssesSGrant_1_9",12
"inaug_UlyssesSGrant_1_10",12
"inaug_UlyssesSGrant_1_11",12
"inaug_UlyssesSGrant_1_12",1
"inaug_UlyssesSGrant_1_13",1
"inaug_UlyssesSGrant_1_14",1
"inaug_UlyssesSGrant_1_15",1
"inaug_UlyssesSGrant_1_16",1
"inaug_UlyssesSGrant_1_17",1
"inaug_UlyssesSGrant_1_18",1
"inaug_UlyssesSGrant_1_19",1
"inaug_UlyssesSGrant_1_20",1
"inaug_UlyssesSGrant_1_21",1
"inaug_UlyssesSGrant_1_22",1
"inaug_UlyssesSGrant_1_23",1
"inaug_UlyssesSGrant_1_24",1
"inaug_UlyssesSGrant_1_25",1
"inaug_UlyssesSGrant_1_26",13
"inaug_UlyssesSGrant_1_27",3
"inaug_UlyssesSGrant_1_28",3
"inaug_UlyssesSGrant_1_29",3
"inaug_UlyssesSGrant_1_30",1
"inaug_UlyssesSGrant_1_31",1
"inaug_UlyssesSGrant_1_32",1
"inaug_UlyssesSGrant_1_33",9
"inaug_UlyssesSGrant_1_34",9
"inaug_UlyssesSGrant_1_35",10
"inaug_UlyssesSGrant_1_36",3
"inaug_UlyssesSGrant_1_37",3
"inaug_UlyssesSGrant_1_38",1
"inaug_UlyssesSGrant_1_39",2
"inaug_UlyssesSGrant_1_40",8
"inaug_UlyssesSGrant_1_41",12
"inaug_UlyssesSGrant_1_42",8
"inaug_UlyssesSGrant_1_43",4
"inaug_JamesGarfield_1_2",4
"inaug_JamesGarfield_1_3",4
"inaug_JamesGarfield_1_4",4
"inaug_JamesGarfield_1_5",4
"inaug_JamesGarfield_1_6",2
"inaug_JamesGarfield_1_7",4
"inaug_JamesGarfield_1_8",7
"inaug_JamesGarfield_1_9",7
"inaug_JamesGarfield_1_10",7
"inaug_JamesGarfield_1_11",7
"inaug_JamesGarfield_1_12",12
"inaug_JamesGarfield_1_13",12
"inaug_JamesGarfield_1_14",12
"inaug_JamesGarfield_1_15",7
"inaug_JamesGarfield_1_16",7
"inaug_JamesGarfield_1_17",7
"inaug_JamesGarfield_1_18",2
"inaug_JamesGarfield_1_19",8
"inaug_JamesGarfield_1_20",8
"inaug_JamesGarfield_1_21",12
"inaug_JamesGarfield_1_22",12
"inaug_JamesGarfield_1_23",12
"inaug_JamesGarfield_1_24",12
"inaug_JamesGarfield_1_25",14
"inaug_JamesGarfield_1_26",9
"inaug_JamesGarfield_1_27",8
"inaug_JamesGarfield_1_28",3
"inaug_JamesGarfield_1_29",3
"inaug_JamesGarfield_1_30",13
"inaug_JamesGarfield_1_31",3
"inaug_JamesGarfield_1_32",3
"inaug_JamesGarfield_1_33",3
"inaug_JamesGarfield_1_34",9
"inaug_JamesGarfield_1_35",8
"inaug_JamesGarfield_1_36",8
"inaug_JamesGarfield_1_37",8
"inaug_JamesGarfield_1_38",9
"inaug_JamesGarfield_1_39",4
"inaug_JamesGarfield_1_40",4
"inaug_JamesGarfield_1_41",8
"inaug_JamesGarfield_1_42",8
"inaug_JamesGarfield_1_43",8
"inaug_JamesGarfield_1_44",9
"inaug_JamesGarfield_1_45",9
"inaug_JamesGarfield_1_46",9
"inaug_JamesGarfield_1_47",13
"inaug_JamesGarfield_1_48",8
"inaug_JamesGarfield_1_49",10
"inaug_JamesGarfield_1_50",8
"inaug_JamesGarfield_1_51",6
"inaug_JamesGarfield_1_52",6
"inaug_JamesGarfield_1_53",12
"inaug_JamesGarfield_1_54",12
"inaug_JamesGarfield_1_55",12
"inaug_JamesGarfield_1_56",9
"inaug_JamesGarfield_1_57",9
"inaug_JamesGarfield_1_58",14
"inaug_JamesGarfield_1_59",7
"inaug_JamesGarfield_1_60",7
"inaug_JamesGarfield_1_61",7
"inaug_JamesGarfield_1_62",7
"inaug_JamesGarfield_1_63",7
"inaug_JamesGarfield_1_64",9
"inaug_JamesGarfield_1_65",2
"inaug_JamesGarfield_1_66",5
"inaug_JamesGarfield_1_67",7
"inaug_JamesGarfield_1_68",7
"inaug_JamesGarfield_1_69",2
"inaug_JamesGarfield_1_70",2
"inaug_JamesGarfield_1_71",2
"inaug_JamesGarfield_1_72",9
"inaug_JamesGarfield_1_73",8
"inaug_JamesGarfield_1_74",11
"inaug_JamesGarfield_1_75",6
"inaug_JamesGarfield_1_76",6
"inaug_JamesGarfield_1_77",1
"inaug_JamesGarfield_1_78",1
"inaug_JamesGarfield_1_79",1
"inaug_JamesGarfield_1_80",1
"inaug_JamesGarfield_1_81",1
"inaug_JamesGarfield_1_82",1
"inaug_JamesGarfield_1_83",1
"inaug_JamesGarfield_1_84",1
"inaug_JamesGarfield_1_85",1
"inaug_JamesGarfield_1_86",1
"inaug_JamesGarfield_1_87",1
"inaug_JamesGarfield_1_88",1
"inaug_JamesGarfield_1_89",1
"inaug_JamesGarfield_1_90",1
"inaug_JamesGarfield_1_91",1
"inaug_JamesGarfield_1_92",9
"inaug_JamesGarfield_1_93",1
"inaug_JamesGarfield_1_94",13
"inaug_JamesGarfield_1_95",13
"inaug_JamesGarfield_1_96",13
"inaug_JamesGarfield_1_97",13
"inaug_JamesGarfield_1_98",13
"inaug_JamesGarfield_1_99",13
"inaug_JamesGarfield_1_100",12
"inaug_JamesGarfield_1_101",3
"inaug_JamesGarfield_1_102",3
"inaug_JamesGarfield_1_103",12
"inaug_JamesGarfield_1_104",12
"inaug_JamesGarfield_1_105",12
"inaug_JamesGarfield_1_106",12
"inaug_JamesGarfield_1_107",12
"inaug_JamesGarfield_1_108",12
"inaug_JamesGarfield_1_109",12
"inaug_JamesGarfield_1_110",12
"inaug_JamesGarfield_1_111",12
"inaug_JamesGarfield_1_112",12
"inaug_JamesGarfield_1_113",12
"inaug_JamesGarfield_1_114",5
"inaug_JamesGarfield_1_115",1
"inaug_JamesGarfield_1_116",5
"inaug_TheodoreRoosevelt_1_2",4
"inaug_TheodoreRoosevelt_1_3",4
"inaug_TheodoreRoosevelt_1_4",6
"inaug_TheodoreRoosevelt_1_5",9
"inaug_TheodoreRoosevelt_1_6",7
"inaug_TheodoreRoosevelt_1_7",8
"inaug_TheodoreRoosevelt_1_8",8
"inaug_TheodoreRoosevelt_1_9",8
"inaug_TheodoreRoosevelt_1_10",8
"inaug_TheodoreRoosevelt_1_11",13
"inaug_TheodoreRoosevelt_1_12",3
"inaug_TheodoreRoosevelt_1_13",3
"inaug_TheodoreRoosevelt_1_14",3
"inaug_TheodoreRoosevelt_1_15",3
"inaug_TheodoreRoosevelt_1_16",10
"inaug_TheodoreRoosevelt_1_17",11
"inaug_TheodoreRoosevelt_1_18",11
"inaug_TheodoreRoosevelt_1_19",11
"inaug_TheodoreRoosevelt_1_20",11
"inaug_TheodoreRoosevelt_1_21",3
"inaug_TheodoreRoosevelt_1_22",3
"inaug_TheodoreRoosevelt_1_23",3
"inaug_TheodoreRoosevelt_1_24",7
"inaug_TheodoreRoosevelt_1_25",7
"inaug_TheodoreRoosevelt_1_26",7
"inaug_TheodoreRoosevelt_1_27",2
"inaug_TheodoreRoosevelt_1_28",13
"inaug_TheodoreRoosevelt_1_29",13
"inaug_TheodoreRoosevelt_1_30",7
"inaug_TheodoreRoosevelt_1_31",7
"inaug_TheodoreRoosevelt_1_32",7
"inaug_TheodoreRoosevelt_1_33",7
"inaug_TheodoreRoosevelt_1_34",7
"inaug_TheodoreRoosevelt_1_35",7
"inaug_TheodoreRoosevelt_1_36",8
"inaug_TheodoreRoosevelt_1_37",6
"inaug_TheodoreRoosevelt_1_38",6
"inaug_WilliamHowardTaft_1_2",4
"inaug_WilliamHowardTaft_1_3",9
"inaug_WilliamHowardTaft_1_4",9
"inaug_WilliamHowardTaft_1_5",9
"inaug_WilliamHowardTaft_1_6",13
"inaug_WilliamHowardTaft_1_7",13
"inaug_WilliamHowardTaft_1_8",13
"inaug_WilliamHowardTaft_1_9",13
"inaug_WilliamHowardTaft_1_10",13
"inaug_WilliamHowardTaft_1_11",13
"inaug_WilliamHowardTaft_1_12",13
"inaug_WilliamHowardTaft_1_13",13
"inaug_WilliamHowardTaft_1_14",13
"inaug_WilliamHowardTaft_1_15",13
"inaug_WilliamHowardTaft_1_16",9
"inaug_WilliamHowardTaft_1_17",9
"inaug_WilliamHowardTaft_1_18",9
"inaug_WilliamHowardTaft_1_19",9
"inaug_WilliamHowardTaft_1_20",9
"inaug_WilliamHowardTaft_1_21",9
"inaug_WilliamHowardTaft_1_22",9
"inaug_WilliamHowardTaft_1_23",9
"inaug_WilliamHowardTaft_1_24",9
"inaug_WilliamHowardTaft_1_25",9
"inaug_WilliamHowardTaft_1_26",9
"inaug_WilliamHowardTaft_1_27",9
"inaug_WilliamHowardTaft_1_28",9
"inaug_WilliamHowardTaft_1_29",7
"inaug_WilliamHowardTaft_1_30",1
"inaug_WilliamHowardTaft_1_31",1
"inaug_WilliamHowardTaft_1_32",1
"inaug_WilliamHowardTaft_1_33",1
"inaug_WilliamHowardTaft_1_34",1
"inaug_WilliamHowardTaft_1_35",13
"inaug_WilliamHowardTaft_1_36",13
"inaug_WilliamHowardTaft_1_37",13
"inaug_WilliamHowardTaft_1_38",13
"inaug_WilliamHowardTaft_1_39",9
"inaug_WilliamHowardTaft_1_40",9
"inaug_WilliamHowardTaft_1_41",9
"inaug_WilliamHowardTaft_1_42",3
"inaug_WilliamHowardTaft_1_43",9
"inaug_WilliamHowardTaft_1_44",9
"inaug_WilliamHowardTaft_1_45",3
"inaug_WilliamHowardTaft_1_46",3
"inaug_WilliamHowardTaft_1_47",3
"inaug_WilliamHowardTaft_1_48",3
"inaug_WilliamHowardTaft_1_49",3
"inaug_WilliamHowardTaft_1_50",3
"inaug_WilliamHowardTaft_1_51",3
"inaug_WilliamHowardTaft_1_52",3
"inaug_WilliamHowardTaft_1_53",3
"inaug_WilliamHowardTaft_1_54",3
"inaug_WilliamHowardTaft_1_55",3
"inaug_WilliamHowardTaft_1_56",3
"inaug_WilliamHowardTaft_1_57",3
"inaug_WilliamHowardTaft_1_58",3
"inaug_WilliamHowardTaft_1_59",3
"inaug_WilliamHowardTaft_1_60",3
"inaug_WilliamHowardTaft_1_61",3
"inaug_WilliamHowardTaft_1_62",3
"inaug_WilliamHowardTaft_1_63",3
"inaug_WilliamHowardTaft_1_64",3
"inaug_WilliamHowardTaft_1_65",3
"inaug_WilliamHowardTaft_1_66",12
"inaug_WilliamHowardTaft_1_67",12
"inaug_WilliamHowardTaft_1_68",12
"inaug_WilliamHowardTaft_1_69",12
"inaug_WilliamHowardTaft_1_70",12
"inaug_WilliamHowardTaft_1_71",9
"inaug_WilliamHowardTaft_1_72",9
"inaug_WilliamHowardTaft_1_73",1
"inaug_WilliamHowardTaft_1_74",1
"inaug_WilliamHowardTaft_1_75",1
"inaug_WilliamHowardTaft_1_76",1
"inaug_WilliamHowardTaft_1_77",1
"inaug_WilliamHowardTaft_1_78",1
"inaug_WilliamHowardTaft_1_79",9
"inaug_WilliamHowardTaft_1_80",9
"inaug_WilliamHowardTaft_1_81",9
"inaug_WilliamHowardTaft_1_82",9
"inaug_WilliamHowardTaft_1_83",9
"inaug_WilliamHowardTaft_1_84",9
"inaug_WilliamHowardTaft_1_85",9
"inaug_WilliamHowardTaft_1_86",9
"inaug_WilliamHowardTaft_1_87",9
"inaug_WilliamHowardTaft_1_88",9
"inaug_WilliamHowardTaft_1_89",9
"inaug_WilliamHowardTaft_1_90",9
"inaug_WilliamHowardTaft_1_91",9
"inaug_WilliamHowardTaft_1_92",10
"inaug_WilliamHowardTaft_1_93",10
"inaug_WilliamHowardTaft_1_94",10
"inaug_WilliamHowardTaft_1_95",10
"inaug_WilliamHowardTaft_1_96",10
"inaug_WilliamHowardTaft_1_97",10
"inaug_WilliamHowardTaft_1_98",10
"inaug_WilliamHowardTaft_1_99",10
"inaug_WilliamHowardTaft_1_100",9
"inaug_WilliamHowardTaft_1_101",9
"inaug_WilliamHowardTaft_1_102",9
"inaug_WilliamHowardTaft_1_103",9
"inaug_WilliamHowardTaft_1_104",9
"inaug_WilliamHowardTaft_1_105",9
"inaug_WilliamHowardTaft_1_106",9
"inaug_WilliamHowardTaft_1_107",9
"inaug_WilliamHowardTaft_1_108",9
"inaug_WilliamHowardTaft_1_109",9
"inaug_WilliamHowardTaft_1_110",9
"inaug_WilliamHowardTaft_1_111",9
"inaug_WilliamHowardTaft_1_112",12
"inaug_WilliamHowardTaft_1_113",12
"inaug_WilliamHowardTaft_1_114",12
"inaug_WilliamHowardTaft_1_115",12
"inaug_WilliamHowardTaft_1_116",14
"inaug_WilliamHowardTaft_1_117",14
"inaug_WilliamHowardTaft_1_118",3
"inaug_WilliamHowardTaft_1_119",9
"inaug_WilliamHowardTaft_1_120",9
"inaug_WilliamHowardTaft_1_121",9
"inaug_WilliamHowardTaft_1_122",9
"inaug_WilliamHowardTaft_1_123",9
"inaug_WilliamHowardTaft_1_124",9
"inaug_WilliamHowardTaft_1_125",9
"inaug_WilliamHowardTaft_1_126",12
"inaug_WilliamHowardTaft_1_127",12
"inaug_WilliamHowardTaft_1_128",12
"inaug_WilliamHowardTaft_1_129",12
"inaug_WilliamHowardTaft_1_130",12
"inaug_WilliamHowardTaft_1_131",9
"inaug_WilliamHowardTaft_1_132",9
"inaug_WilliamHowardTaft_1_133",9
"inaug_WilliamHowardTaft_1_134",4
"inaug_WilliamHowardTaft_1_135",9
"inaug_WilliamHowardTaft_1_136",5
"inaug_WilliamHowardTaft_1_137",9
"inaug_WilliamHowardTaft_1_138",9
"inaug_WilliamHowardTaft_1_139",9
"inaug_WilliamHowardTaft_1_140",9
"inaug_WilliamHowardTaft_1_141",9
"inaug_WilliamHowardTaft_1_142",9
"inaug_WilliamHowardTaft_1_143",9
"inaug_WilliamHowardTaft_1_144",9
"inaug_WilliamHowardTaft_1_145",9
"inaug_WilliamHowardTaft_1_146",9
"inaug_WilliamHowardTaft_1_147",13
"inaug_WilliamHowardTaft_1_148",13
"inaug_WilliamHowardTaft_1_149",13
"inaug_WilliamHowardTaft_1_150",13
"inaug_WilliamHowardTaft_1_151",13
"inaug_WilliamHowardTaft_1_152",13
"inaug_WilliamHowardTaft_1_153",13
"inaug_WilliamHowardTaft_1_154",13
