"","V1"
"inaug_WilliamHowardTaft_1_155",13
"inaug_WilliamHowardTaft_1_156",13
"inaug_WilliamHowardTaft_1_157",13
"inaug_WilliamHowardTaft_1_158",13
"inaug_WilliamHowardTaft_1_159",13
"inaug_WilliamHowardTaft_1_160",13
"inaug_WilliamHowardTaft_1_161",12
"inaug_WilliamHowardTaft_1_162",12
"inaug_WilliamHowardTaft_1_163",9
"inaug_WilliamHowardTaft_1_164",9
"inaug_WilliamHowardTaft_1_165",9
"inaug_WilliamHowardTaft_1_166",12
"inaug_WoodrowWilson_1_2",14
"inaug_WoodrowWilson_1_3",2
"inaug_WoodrowWilson_1_4",4
"inaug_WoodrowWilson_1_5",4
"inaug_WoodrowWilson_1_6",15
"inaug_WoodrowWilson_1_7",5
"inaug_WoodrowWilson_1_8",2
"inaug_WoodrowWilson_1_9",1
"inaug_WoodrowWilson_1_10",2
"inaug_WoodrowWilson_1_11",2
"inaug_WoodrowWilson_1_12",6
"inaug_WoodrowWilson_1_13",6
"inaug_WoodrowWilson_1_14",6
"inaug_WoodrowWilson_1_15",6
"inaug_WoodrowWilson_1_16",6
"inaug_WoodrowWilson_1_17",6
"inaug_WoodrowWilson_1_18",6
"inaug_WoodrowWilson_1_19",6
"inaug_WoodrowWilson_1_20",6
"inaug_WoodrowWilson_1_21",6
"inaug_WoodrowWilson_1_22",6
"inaug_WoodrowWilson_1_23",6
"inaug_WoodrowWilson_1_24",6
"inaug_WoodrowWilson_1_25",6
"inaug_WoodrowWilson_1_26",6
"inaug_WoodrowWilson_1_27",6
"inaug_WoodrowWilson_1_28",6
"inaug_WoodrowWilson_1_29",6
"inaug_WoodrowWilson_1_30",6
"inaug_WoodrowWilson_1_31",2
"inaug_WoodrowWilson_1_32",7
"inaug_WoodrowWilson_1_33",7
"inaug_WoodrowWilson_1_34",7
"inaug_WoodrowWilson_1_35",7
"inaug_WoodrowWilson_1_36",6
"inaug_WoodrowWilson_1_37",6
"inaug_WoodrowWilson_1_38",6
"inaug_WoodrowWilson_1_39",6
"inaug_WoodrowWilson_1_40",7
"inaug_WoodrowWilson_1_41",6
"inaug_WoodrowWilson_1_42",13
"inaug_WoodrowWilson_1_43",1
"inaug_WoodrowWilson_1_44",1
"inaug_WoodrowWilson_1_45",13
"inaug_WoodrowWilson_1_46",13
"inaug_WoodrowWilson_1_47",13
"inaug_WoodrowWilson_1_48",6
"inaug_WoodrowWilson_1_49",6
"inaug_WoodrowWilson_1_50",6
"inaug_WoodrowWilson_1_51",2
"inaug_WoodrowWilson_1_52",8
"inaug_WoodrowWilson_1_53",8
"inaug_WoodrowWilson_1_54",6
"inaug_WoodrowWilson_1_55",12
"inaug_WoodrowWilson_1_56",12
"inaug_WoodrowWilson_1_57",12
"inaug_WoodrowWilson_1_58",15
"inaug_WoodrowWilson_1_59",4
"inaug_WoodrowWilson_1_60",7
"inaug_WoodrowWilson_1_61",11
"inaug_WoodrowWilson_1_62",10
"inaug_WoodrowWilson_1_63",10
"inaug_WoodrowWilson_1_64",10
"inaug_WoodrowWilson_1_65",5
"inaug_WoodrowWilson_1_66",8
"inaug_WoodrowWilson_1_67",8
"inaug_WoodrowWilson_1_68",10
"inaug_WoodrowWilson_1_69",10
"inaug_WoodrowWilson_1_70",4
"inaug_WoodrowWilson_1_71",3
"inaug_WoodrowWilson_1_72",3
"inaug_WoodrowWilson_1_73",6
"inaug_WoodrowWilson_1_74",6
"inaug_WoodrowWilson_1_75",6
"inaug_WoodrowWilson_1_76",8
"inaug_WoodrowWilson_1_77",6
"inaug_HerbertHoover_1_2",4
"inaug_HerbertHoover_1_3",5
"inaug_HerbertHoover_1_4",3
"inaug_HerbertHoover_1_5",6
"inaug_HerbertHoover_1_6",6
"inaug_HerbertHoover_1_7",11
"inaug_HerbertHoover_1_8",11
"inaug_HerbertHoover_1_9",11
"inaug_HerbertHoover_1_10",13
"inaug_HerbertHoover_1_11",5
"inaug_HerbertHoover_1_12",5
"inaug_HerbertHoover_1_13",11
"inaug_HerbertHoover_1_14",11
"inaug_HerbertHoover_1_15",11
"inaug_HerbertHoover_1_16",11
"inaug_HerbertHoover_1_17",7
"inaug_HerbertHoover_1_18",7
"inaug_HerbertHoover_1_19",7
"inaug_HerbertHoover_1_20",7
"inaug_HerbertHoover_1_21",8
"inaug_HerbertHoover_1_22",8
"inaug_HerbertHoover_1_23",12
"inaug_HerbertHoover_1_24",12
"inaug_HerbertHoover_1_25",12
"inaug_HerbertHoover_1_26",12
"inaug_HerbertHoover_1_27",12
"inaug_HerbertHoover_1_28",12
"inaug_HerbertHoover_1_29",12
"inaug_HerbertHoover_1_30",12
"inaug_HerbertHoover_1_31",13
"inaug_HerbertHoover_1_32",13
"inaug_HerbertHoover_1_33",1
"inaug_HerbertHoover_1_34",12
"inaug_HerbertHoover_1_35",4
"inaug_HerbertHoover_1_36",8
"inaug_HerbertHoover_1_37",8
"inaug_HerbertHoover_1_38",12
"inaug_HerbertHoover_1_39",12
"inaug_HerbertHoover_1_40",12
"inaug_HerbertHoover_1_41",12
"inaug_HerbertHoover_1_42",12
"inaug_HerbertHoover_1_43",12
"inaug_HerbertHoover_1_44",4
"inaug_HerbertHoover_1_45",12
"inaug_HerbertHoover_1_46",9
"inaug_HerbertHoover_1_47",12
"inaug_HerbertHoover_1_48",12
"inaug_HerbertHoover_1_49",12
"inaug_HerbertHoover_1_50",12
"inaug_HerbertHoover_1_51",12
"inaug_HerbertHoover_1_52",12
"inaug_HerbertHoover_1_53",12
"inaug_HerbertHoover_1_54",12
"inaug_HerbertHoover_1_55",12
"inaug_HerbertHoover_1_56",12
"inaug_HerbertHoover_1_57",12
"inaug_HerbertHoover_1_58",12
"inaug_HerbertHoover_1_59",12
"inaug_HerbertHoover_1_60",12
"inaug_HerbertHoover_1_61",1
"inaug_HerbertHoover_1_62",13
"inaug_HerbertHoover_1_63",1
"inaug_HerbertHoover_1_64",13
"inaug_HerbertHoover_1_65",8
"inaug_HerbertHoover_1_66",12
"inaug_HerbertHoover_1_67",12
"inaug_HerbertHoover_1_68",12
"inaug_HerbertHoover_1_69",1
"inaug_HerbertHoover_1_70",13
"inaug_HerbertHoover_1_71",13
"inaug_HerbertHoover_1_72",13
"inaug_HerbertHoover_1_73",13
"inaug_HerbertHoover_1_74",13
"inaug_HerbertHoover_1_75",13
"inaug_HerbertHoover_1_76",13
"inaug_HerbertHoover_1_77",13
"inaug_HerbertHoover_1_78",13
"inaug_HerbertHoover_1_79",2
"inaug_HerbertHoover_1_80",9
"inaug_HerbertHoover_1_81",7
"inaug_HerbertHoover_1_82",13
"inaug_HerbertHoover_1_83",7
"inaug_HerbertHoover_1_84",7
"inaug_HerbertHoover_1_85",7
"inaug_HerbertHoover_1_86",7
"inaug_HerbertHoover_1_87",7
"inaug_HerbertHoover_1_88",7
"inaug_HerbertHoover_1_89",1
"inaug_HerbertHoover_1_90",1
"inaug_HerbertHoover_1_91",1
"inaug_HerbertHoover_1_92",13
"inaug_HerbertHoover_1_93",11
"inaug_HerbertHoover_1_94",11
"inaug_HerbertHoover_1_95",11
"inaug_HerbertHoover_1_96",11
"inaug_HerbertHoover_1_97",8
"inaug_HerbertHoover_1_98",8
"inaug_HerbertHoover_1_99",1
"inaug_HerbertHoover_1_100",8
"inaug_HerbertHoover_1_101",8
"inaug_HerbertHoover_1_102",15
"inaug_HerbertHoover_1_103",8
"inaug_HerbertHoover_1_104",8
"inaug_HerbertHoover_1_105",8
"inaug_HerbertHoover_1_106",3
"inaug_HerbertHoover_1_107",3
"inaug_HerbertHoover_1_108",3
"inaug_HerbertHoover_1_109",3
"inaug_HerbertHoover_1_110",11
"inaug_HerbertHoover_1_111",3
"inaug_HerbertHoover_1_112",3
"inaug_HerbertHoover_1_113",3
"inaug_HerbertHoover_1_114",9
"inaug_HerbertHoover_1_115",1
"inaug_HerbertHoover_1_116",12
"inaug_HerbertHoover_1_117",9
"inaug_HerbertHoover_1_118",11
"inaug_HerbertHoover_1_119",11
"inaug_HerbertHoover_1_120",3
"inaug_HerbertHoover_1_121",1
"inaug_HerbertHoover_1_122",3
"inaug_HerbertHoover_1_123",7
"inaug_HerbertHoover_1_124",7
"inaug_HerbertHoover_1_125",9
"inaug_HerbertHoover_1_126",11
"inaug_HerbertHoover_1_127",11
"inaug_HerbertHoover_1_128",15
"inaug_HerbertHoover_1_129",1
"inaug_HerbertHoover_1_130",5
"inaug_HerbertHoover_1_131",6
"inaug_HerbertHoover_1_132",6
"inaug_HerbertHoover_1_133",6
"inaug_HerbertHoover_1_134",6
"inaug_HerbertHoover_1_135",6
"inaug_HerbertHoover_1_136",1
"inaug_HerbertHoover_1_137",3
"inaug_HerbertHoover_1_138",11
"inaug_HerbertHoover_1_139",11
"inaug_HerbertHoover_1_140",11
"inaug_HerbertHoover_1_141",2
"inaug_HerbertHoover_1_142",1
"inaug_HerbertHoover_1_143",2
"inaug_HerbertHoover_1_144",1
"inaug_HerbertHoover_1_145",2
"inaug_HerbertHoover_1_146",2
"inaug_HerbertHoover_1_147",9
"inaug_HerbertHoover_1_148",9
"inaug_HerbertHoover_1_149",9
"inaug_HerbertHoover_1_150",9
"inaug_HerbertHoover_1_151",12
"inaug_HerbertHoover_1_152",1
"inaug_HerbertHoover_1_153",9
"inaug_HerbertHoover_1_154",1
"inaug_HerbertHoover_1_155",3
"inaug_HerbertHoover_1_156",12
"inaug_HerbertHoover_1_157",3
"inaug_HerbertHoover_1_158",13
"inaug_HerbertHoover_1_159",8
"inaug_HerbertHoover_1_160",8
"inaug_HerbertHoover_1_161",8
"inaug_HerbertHoover_1_162",7
"inaug_HerbertHoover_1_163",7
"inaug_HerbertHoover_1_164",7
"inaug_HerbertHoover_1_165",3
"inaug_HerbertHoover_1_166",2
"inaug_HerbertHoover_1_167",2
"inaug_HerbertHoover_1_168",8
"inaug_HerbertHoover_1_169",5
"inaug_HerbertHoover_1_170",5
"inaug_HerbertHoover_1_171",13
"inaug_HerbertHoover_1_172",13
"inaug_HerbertHoover_1_173",8
"inaug_HerbertHoover_1_174",5
"inaug_HerbertHoover_1_175",1
"inaug_HerbertHoover_1_176",5
"inaug_HerbertHoover_1_177",8
"inaug_HerbertHoover_1_178",8
"inaug_HerbertHoover_1_179",7
"inaug_HerbertHoover_1_180",9
"inaug_HerbertHoover_1_181",12
"inaug_HerbertHoover_1_182",12
"inaug_HerbertHoover_1_183",12
"inaug_HerbertHoover_1_184",2
"inaug_HerbertHoover_1_185",5
"inaug_HerbertHoover_1_186",6
"inaug_HerbertHoover_1_187",5
"inaug_HerbertHoover_1_188",5
"inaug_HerbertHoover_1_189",1
"inaug_HerbertHoover_1_190",1
"inaug_HerbertHoover_1_191",5
"inaug_HerbertHoover_1_192",7
"inaug_HerbertHoover_1_193",5
"inaug_HerbertHoover_1_194",5
"inaug_HerbertHoover_1_195",5
"inaug_FranklinDRoosevelt_1_2",9
"inaug_FranklinDRoosevelt_1_3",7
"inaug_FranklinDRoosevelt_1_4",11
"inaug_FranklinDRoosevelt_1_5",10
"inaug_FranklinDRoosevelt_1_6",11
"inaug_FranklinDRoosevelt_1_7",5
"inaug_FranklinDRoosevelt_1_8",5
"inaug_FranklinDRoosevelt_1_9",7
"inaug_FranklinDRoosevelt_1_10",4
"inaug_FranklinDRoosevelt_1_11",1
"inaug_FranklinDRoosevelt_1_12",1
"inaug_FranklinDRoosevelt_1_13",1
"inaug_FranklinDRoosevelt_1_14",6
"inaug_FranklinDRoosevelt_1_15",6
"inaug_FranklinDRoosevelt_1_16",6
"inaug_FranklinDRoosevelt_1_17",4
"inaug_FranklinDRoosevelt_1_18",4
"inaug_FranklinDRoosevelt_1_19",4
"inaug_FranklinDRoosevelt_1_20",8
"inaug_FranklinDRoosevelt_1_21",11
"inaug_FranklinDRoosevelt_1_22",13
"inaug_FranklinDRoosevelt_1_23",4
"inaug_FranklinDRoosevelt_1_24",11
"inaug_FranklinDRoosevelt_1_25",2
"inaug_FranklinDRoosevelt_1_26",1
"inaug_FranklinDRoosevelt_1_27",1
"inaug_FranklinDRoosevelt_1_28",1
"inaug_FranklinDRoosevelt_1_29",1
"inaug_FranklinDRoosevelt_1_30",5
"inaug_FranklinDRoosevelt_1_31",4
"inaug_FranklinDRoosevelt_1_32",4
"inaug_FranklinDRoosevelt_1_33",1
"inaug_FranklinDRoosevelt_1_34",1
"inaug_FranklinDRoosevelt_1_35",6
"inaug_FranklinDRoosevelt_1_36",6
"inaug_FranklinDRoosevelt_1_37",6
"inaug_FranklinDRoosevelt_1_38",6
"inaug_FranklinDRoosevelt_1_39",6
"inaug_FranklinDRoosevelt_1_40",6
"inaug_FranklinDRoosevelt_1_41",5
"inaug_FranklinDRoosevelt_1_42",5
"inaug_FranklinDRoosevelt_1_43",13
"inaug_FranklinDRoosevelt_1_44",10
"inaug_FranklinDRoosevelt_1_45",7
"inaug_FranklinDRoosevelt_1_46",13
"inaug_FranklinDRoosevelt_1_47",13
"inaug_FranklinDRoosevelt_1_48",13
"inaug_FranklinDRoosevelt_1_49",13
"inaug_FranklinDRoosevelt_1_50",13
"inaug_FranklinDRoosevelt_1_51",13
"inaug_FranklinDRoosevelt_1_52",13
"inaug_FranklinDRoosevelt_1_53",8
"inaug_FranklinDRoosevelt_1_54",8
"inaug_FranklinDRoosevelt_1_55",8
"inaug_FranklinDRoosevelt_1_56",1
"inaug_FranklinDRoosevelt_1_57",1
"inaug_FranklinDRoosevelt_1_58",12
"inaug_FranklinDRoosevelt_1_59",9
"inaug_FranklinDRoosevelt_1_60",13
"inaug_FranklinDRoosevelt_1_61",9
"inaug_FranklinDRoosevelt_1_62",3
"inaug_FranklinDRoosevelt_1_63",6
"inaug_FranklinDRoosevelt_1_64",9
"inaug_FranklinDRoosevelt_1_65",11
"inaug_FranklinDRoosevelt_1_66",11
"inaug_FranklinDRoosevelt_1_67",10
"inaug_FranklinDRoosevelt_1_68",3
"inaug_FranklinDRoosevelt_1_69",3
"inaug_FranklinDRoosevelt_1_70",3
"inaug_FranklinDRoosevelt_1_71",7
"inaug_FranklinDRoosevelt_1_72",7
"inaug_FranklinDRoosevelt_1_73",7
"inaug_FranklinDRoosevelt_1_74",7
"inaug_FranklinDRoosevelt_1_75",7
"inaug_FranklinDRoosevelt_1_76",7
"inaug_FranklinDRoosevelt_1_77",13
"inaug_FranklinDRoosevelt_1_78",2
"inaug_FranklinDRoosevelt_1_79",14
"inaug_FranklinDRoosevelt_1_80",13
"inaug_FranklinDRoosevelt_1_81",14
"inaug_FranklinDRoosevelt_1_82",14
"inaug_FranklinDRoosevelt_1_83",12
"inaug_FranklinDRoosevelt_1_84",12
"inaug_FranklinDRoosevelt_1_85",10
"inaug_FranklinDRoosevelt_1_86",4
"inaug_FranklinDRoosevelt_1_87",10
"inaug_FranklinDRoosevelt_1_88",15
"inaug_FranklinDRoosevelt_1_89",5
"inaug_FranklinDRoosevelt_1_90",15
"inaug_FranklinDRoosevelt_1_91",5
"inaug_FranklinDRoosevelt_1_92",7
"inaug_FranklinDRoosevelt_1_93",12
"inaug_FranklinDRoosevelt_1_94",7
"inaug_FranklinDRoosevelt_1_95",6
"inaug_FranklinDRoosevelt_1_96",7
"inaug_FranklinDRoosevelt_1_97",3
"inaug_FranklinDRoosevelt_1_98",4
"inaug_FranklinDRoosevelt_1_99",4
"inaug_HarrySTruman_1_2",4
"inaug_HarrySTruman_1_3",4
"inaug_HarrySTruman_1_4",8
"inaug_HarrySTruman_1_5",8
"inaug_HarrySTruman_1_6",7
"inaug_HarrySTruman_1_7",7
"inaug_HarrySTruman_1_8",15
"inaug_HarrySTruman_1_9",15
"inaug_HarrySTruman_1_10",4
"inaug_HarrySTruman_1_11",4
"inaug_HarrySTruman_1_12",4
"inaug_HarrySTruman_1_13",4
"inaug_HarrySTruman_1_14",4
"inaug_HarrySTruman_1_15",7
"inaug_HarrySTruman_1_16",7
"inaug_HarrySTruman_1_17",5
"inaug_HarrySTruman_1_18",8
"inaug_HarrySTruman_1_19",8
"inaug_HarrySTruman_1_20",8
"inaug_HarrySTruman_1_21",8
"inaug_HarrySTruman_1_22",8
"inaug_HarrySTruman_1_23",8
"inaug_HarrySTruman_1_24",8
"inaug_HarrySTruman_1_25",11
"inaug_HarrySTruman_1_26",11
"inaug_HarrySTruman_1_27",11
"inaug_HarrySTruman_1_28",11
"inaug_HarrySTruman_1_29",11
"inaug_HarrySTruman_1_30",11
"inaug_HarrySTruman_1_31",12
"inaug_HarrySTruman_1_32",12
"inaug_HarrySTruman_1_33",2
"inaug_HarrySTruman_1_34",2
"inaug_HarrySTruman_1_35",11
"inaug_HarrySTruman_1_36",11
"inaug_HarrySTruman_1_37",11
"inaug_HarrySTruman_1_38",11
"inaug_HarrySTruman_1_39",11
"inaug_HarrySTruman_1_40",11
"inaug_HarrySTruman_1_41",11
"inaug_HarrySTruman_1_42",11
"inaug_HarrySTruman_1_43",12
"inaug_HarrySTruman_1_44",3
"inaug_HarrySTruman_1_45",2
"inaug_HarrySTruman_1_46",14
"inaug_HarrySTruman_1_47",11
"inaug_HarrySTruman_1_48",13
"inaug_HarrySTruman_1_49",11
"inaug_HarrySTruman_1_50",11
"inaug_HarrySTruman_1_51",11
"inaug_HarrySTruman_1_52",11
"inaug_HarrySTruman_1_53",3
"inaug_HarrySTruman_1_54",2
"inaug_HarrySTruman_1_55",3
"inaug_HarrySTruman_1_56",6
"inaug_HarrySTruman_1_57",6
"inaug_HarrySTruman_1_58",10
"inaug_HarrySTruman_1_59",11
"inaug_HarrySTruman_1_60",11
"inaug_HarrySTruman_1_61",11
"inaug_HarrySTruman_1_62",11
"inaug_HarrySTruman_1_63",11
"inaug_HarrySTruman_1_64",11
"inaug_HarrySTruman_1_65",11
"inaug_HarrySTruman_1_66",11
"inaug_HarrySTruman_1_67",11
"inaug_HarrySTruman_1_68",11
"inaug_HarrySTruman_1_69",3
"inaug_HarrySTruman_1_70",3
"inaug_HarrySTruman_1_71",3
"inaug_HarrySTruman_1_72",3
"inaug_HarrySTruman_1_73",3
"inaug_HarrySTruman_1_74",3
"inaug_HarrySTruman_1_75",3
"inaug_HarrySTruman_1_76",13
"inaug_HarrySTruman_1_77",13
"inaug_HarrySTruman_1_78",13
"inaug_HarrySTruman_1_79",6
"inaug_HarrySTruman_1_80",15
"inaug_HarrySTruman_1_81",13
"inaug_HarrySTruman_1_82",8
"inaug_HarrySTruman_1_83",8
"inaug_HarrySTruman_1_84",13
"inaug_HarrySTruman_1_85",13
"inaug_HarrySTruman_1_86",13
"inaug_HarrySTruman_1_87",13
"inaug_HarrySTruman_1_88",13
"inaug_HarrySTruman_1_89",11
"inaug_HarrySTruman_1_90",11
"inaug_HarrySTruman_1_91",11
"inaug_HarrySTruman_1_92",11
"inaug_HarrySTruman_1_93",13
"inaug_HarrySTruman_1_94",13
"inaug_HarrySTruman_1_95",13
"inaug_HarrySTruman_1_96",13
"inaug_HarrySTruman_1_97",13
"inaug_HarrySTruman_1_98",13
"inaug_HarrySTruman_1_99",13
"inaug_HarrySTruman_1_100",13
"inaug_HarrySTruman_1_101",13
"inaug_HarrySTruman_1_102",8
"inaug_HarrySTruman_1_103",8
"inaug_HarrySTruman_1_104",8
"inaug_HarrySTruman_1_105",8
"inaug_HarrySTruman_1_106",8
"inaug_HarrySTruman_1_107",8
"inaug_HarrySTruman_1_108",8
"inaug_HarrySTruman_1_109",8
"inaug_HarrySTruman_1_110",8
"inaug_HarrySTruman_1_111",8
"inaug_HarrySTruman_1_112",8
"inaug_HarrySTruman_1_113",11
"inaug_HarrySTruman_1_114",11
"inaug_HarrySTruman_1_115",11
"inaug_HarrySTruman_1_116",5
"inaug_HarrySTruman_1_117",5
"inaug_HarrySTruman_1_118",5
"inaug_HarrySTruman_1_119",11
"inaug_DwightDEisenhower_1_2",4
"inaug_DwightDEisenhower_1_3",10
"inaug_DwightDEisenhower_1_4",10
"inaug_DwightDEisenhower_1_5",2
"inaug_DwightDEisenhower_1_6",5
"inaug_DwightDEisenhower_1_7",5
"inaug_DwightDEisenhower_1_8",4
"inaug_DwightDEisenhower_1_9",4
"inaug_DwightDEisenhower_1_10",4
"inaug_DwightDEisenhower_1_11",4
"inaug_DwightDEisenhower_1_12",4
"inaug_DwightDEisenhower_1_13",4
"inaug_DwightDEisenhower_1_14",4
"inaug_DwightDEisenhower_1_15",3
"inaug_DwightDEisenhower_1_16",3
"inaug_DwightDEisenhower_1_17",7
"inaug_DwightDEisenhower_1_18",7
"inaug_DwightDEisenhower_1_19",7
"inaug_DwightDEisenhower_1_20",11
"inaug_DwightDEisenhower_1_21",6
"inaug_DwightDEisenhower_1_22",11
"inaug_DwightDEisenhower_1_23",11
"inaug_DwightDEisenhower_1_24",8
"inaug_DwightDEisenhower_1_25",8
"inaug_DwightDEisenhower_1_26",4
"inaug_DwightDEisenhower_1_27",7
"inaug_DwightDEisenhower_1_28",4
"inaug_DwightDEisenhower_1_29",7
"inaug_DwightDEisenhower_1_30",7
"inaug_DwightDEisenhower_1_31",15
"inaug_DwightDEisenhower_1_32",13
"inaug_DwightDEisenhower_1_33",6
"inaug_DwightDEisenhower_1_34",15
