"","V1"
"inaug_RonaldReagan_1_137",10
"inaug_RonaldReagan_1_138",4
"inaug_GeorgeBush_1_2",4
"inaug_GeorgeBush_1_3",4
"inaug_GeorgeBush_1_4",4
"inaug_GeorgeBush_1_5",4
"inaug_GeorgeBush_1_6",4
"inaug_GeorgeBush_1_7",4
"inaug_GeorgeBush_1_8",4
"inaug_GeorgeBush_1_9",4
"inaug_GeorgeBush_1_10",4
"inaug_GeorgeBush_1_11",4
"inaug_GeorgeBush_1_12",4
"inaug_GeorgeBush_1_13",4
"inaug_GeorgeBush_1_14",4
"inaug_GeorgeBush_1_15",10
"inaug_GeorgeBush_1_16",10
"inaug_GeorgeBush_1_17",10
"inaug_GeorgeBush_1_18",11
"inaug_GeorgeBush_1_19",8
"inaug_GeorgeBush_1_20",4
"inaug_GeorgeBush_1_21",6
"inaug_GeorgeBush_1_22",8
"inaug_GeorgeBush_1_23",8
"inaug_GeorgeBush_1_24",15
"inaug_GeorgeBush_1_25",4
"inaug_GeorgeBush_1_26",15
"inaug_GeorgeBush_1_27",15
"inaug_GeorgeBush_1_28",8
"inaug_GeorgeBush_1_29",8
"inaug_GeorgeBush_1_30",8
"inaug_GeorgeBush_1_31",8
"inaug_GeorgeBush_1_32",8
"inaug_GeorgeBush_1_33",8
"inaug_GeorgeBush_1_34",8
"inaug_GeorgeBush_1_35",8
"inaug_GeorgeBush_1_36",4
"inaug_GeorgeBush_1_37",4
"inaug_GeorgeBush_1_38",4
"inaug_GeorgeBush_1_39",4
"inaug_GeorgeBush_1_40",4
"inaug_GeorgeBush_1_41",6
"inaug_GeorgeBush_1_42",6
"inaug_GeorgeBush_1_43",6
"inaug_GeorgeBush_1_44",6
"inaug_GeorgeBush_1_45",6
"inaug_GeorgeBush_1_46",6
"inaug_GeorgeBush_1_47",6
"inaug_GeorgeBush_1_48",15
"inaug_GeorgeBush_1_49",10
"inaug_GeorgeBush_1_50",9
"inaug_GeorgeBush_1_51",15
"inaug_GeorgeBush_1_52",15
"inaug_GeorgeBush_1_53",15
"inaug_GeorgeBush_1_54",1
"inaug_GeorgeBush_1_55",6
"inaug_GeorgeBush_1_56",6
"inaug_GeorgeBush_1_57",6
"inaug_GeorgeBush_1_58",8
"inaug_GeorgeBush_1_59",8
"inaug_GeorgeBush_1_60",8
"inaug_GeorgeBush_1_61",1
"inaug_GeorgeBush_1_62",7
"inaug_GeorgeBush_1_63",7
"inaug_GeorgeBush_1_64",7
"inaug_GeorgeBush_1_65",15
"inaug_GeorgeBush_1_66",7
"inaug_GeorgeBush_1_67",5
"inaug_GeorgeBush_1_68",6
"inaug_GeorgeBush_1_69",6
"inaug_GeorgeBush_1_70",6
"inaug_GeorgeBush_1_71",6
"inaug_GeorgeBush_1_72",6
"inaug_GeorgeBush_1_73",1
"inaug_GeorgeBush_1_74",1
"inaug_GeorgeBush_1_75",1
"inaug_GeorgeBush_1_76",10
"inaug_GeorgeBush_1_77",10
"inaug_GeorgeBush_1_78",10
"inaug_GeorgeBush_1_79",10
"inaug_GeorgeBush_1_80",13
"inaug_GeorgeBush_1_81",10
"inaug_GeorgeBush_1_82",7
"inaug_GeorgeBush_1_83",7
"inaug_GeorgeBush_1_84",7
"inaug_GeorgeBush_1_85",10
"inaug_GeorgeBush_1_86",10
"inaug_GeorgeBush_1_87",4
"inaug_GeorgeBush_1_88",15
"inaug_GeorgeBush_1_89",15
"inaug_GeorgeBush_1_90",15
"inaug_GeorgeBush_1_91",12
"inaug_GeorgeBush_1_92",11
"inaug_GeorgeBush_1_93",7
"inaug_GeorgeBush_1_94",11
"inaug_GeorgeBush_1_95",6
"inaug_GeorgeBush_1_96",13
"inaug_GeorgeBush_1_97",2
"inaug_GeorgeBush_1_98",7
"inaug_GeorgeBush_1_99",6
"inaug_GeorgeBush_1_100",2
"inaug_GeorgeBush_1_101",2
"inaug_GeorgeBush_1_102",15
"inaug_GeorgeBush_1_103",11
"inaug_GeorgeBush_1_104",11
"inaug_GeorgeBush_1_105",6
"inaug_GeorgeBush_1_106",15
"inaug_GeorgeBush_1_107",15
"inaug_GeorgeBush_1_108",15
"inaug_GeorgeBush_1_109",15
"inaug_GeorgeBush_1_110",15
"inaug_GeorgeBush_1_111",4
"inaug_GeorgeBush_1_112",4
"inaug_GeorgeBush_1_113",6
"inaug_GeorgeBush_1_114",6
"inaug_GeorgeBush_1_115",6
"inaug_GeorgeBush_1_116",4
"inaug_GeorgeBush_1_117",6
"inaug_GeorgeBush_1_118",15
"inaug_GeorgeBush_1_119",15
"inaug_GeorgeBush_1_120",15
"inaug_GeorgeBush_1_121",15
"inaug_GeorgeBush_1_122",8
"inaug_GeorgeBush_1_123",15
"inaug_GeorgeBush_1_124",3
"inaug_GeorgeBush_1_125",15
"inaug_GeorgeBush_1_126",11
"inaug_GeorgeBush_1_127",6
"inaug_GeorgeBush_1_128",15
"inaug_GeorgeBush_1_129",10
"inaug_GeorgeBush_1_130",10
"inaug_GeorgeBush_1_131",10
"inaug_GeorgeBush_1_132",10
"inaug_GeorgeBush_1_133",10
"inaug_GeorgeBush_1_134",10
"inaug_GeorgeBush_1_135",10
"inaug_GeorgeBush_1_136",11
"inaug_GeorgeBush_1_137",11
"inaug_GeorgeBush_1_138",11
"inaug_GeorgeBush_1_139",6
"inaug_GeorgeBush_1_140",6
"inaug_GeorgeBush_1_141",6
"inaug_GeorgeBush_1_142",6
"inaug_GeorgeBush_1_143",6
"inaug_GeorgeBush_1_144",6
"inaug_GeorgeBush_1_145",13
"inaug_GeorgeBush_1_146",15
"inaug_GeorgeBush_1_147",15
"inaug_GeorgeBush_1_148",7
"inaug_GeorgeBush_1_149",2
"inaug_GeorgeBush_1_150",6
"inaug_GeorgeBush_1_151",10
"inaug_GeorgeBush_1_152",6
"inaug_GeorgeBush_1_153",13
"inaug_GeorgeBush_1_154",15
"inaug_GeorgeBush_1_155",15
"inaug_GeorgeBush_1_156",7
"inaug_GeorgeBush_1_157",7
"inaug_GeorgeBush_1_158",10
"inaug_GeorgeBush_1_159",4
"inaug_GeorgeBush_1_160",4
"inaug_GeorgeBush_1_161",15
"inaug_GeorgeBush_1_162",15
"inaug_GeorgeBush_1_163",15
"inaug_GeorgeBush_1_164",4
"inaug_GeorgeBush_1_165",4
"inaug_WilliamJClinton_1_2",4
"inaug_WilliamJClinton_1_3",15
"inaug_WilliamJClinton_1_4",15
"inaug_WilliamJClinton_1_5",15
"inaug_WilliamJClinton_1_6",15
"inaug_WilliamJClinton_1_7",4
"inaug_WilliamJClinton_1_8",4
"inaug_WilliamJClinton_1_9",4
"inaug_WilliamJClinton_1_10",4
"inaug_WilliamJClinton_1_11",4
"inaug_WilliamJClinton_1_12",4
"inaug_WilliamJClinton_1_13",11
"inaug_WilliamJClinton_1_14",13
"inaug_WilliamJClinton_1_15",13
"inaug_WilliamJClinton_1_16",4
"inaug_WilliamJClinton_1_17",4
"inaug_WilliamJClinton_1_18",11
"inaug_WilliamJClinton_1_19",15
"inaug_WilliamJClinton_1_20",10
"inaug_WilliamJClinton_1_21",15
"inaug_WilliamJClinton_1_22",6
"inaug_WilliamJClinton_1_23",6
"inaug_WilliamJClinton_1_24",6
"inaug_WilliamJClinton_1_25",6
"inaug_WilliamJClinton_1_26",6
"inaug_WilliamJClinton_1_27",8
"inaug_WilliamJClinton_1_28",6
"inaug_WilliamJClinton_1_29",8
"inaug_WilliamJClinton_1_30",7
"inaug_WilliamJClinton_1_31",7
"inaug_WilliamJClinton_1_32",7
"inaug_WilliamJClinton_1_33",7
"inaug_WilliamJClinton_1_34",3
"inaug_WilliamJClinton_1_35",7
"inaug_WilliamJClinton_1_36",15
"inaug_WilliamJClinton_1_37",15
"inaug_WilliamJClinton_1_38",15
"inaug_WilliamJClinton_1_39",15
"inaug_WilliamJClinton_1_40",7
"inaug_WilliamJClinton_1_41",7
"inaug_WilliamJClinton_1_42",7
"inaug_WilliamJClinton_1_43",7
"inaug_WilliamJClinton_1_44",7
"inaug_WilliamJClinton_1_45",7
"inaug_WilliamJClinton_1_46",7
"inaug_WilliamJClinton_1_47",6
"inaug_WilliamJClinton_1_48",7
"inaug_WilliamJClinton_1_49",7
"inaug_WilliamJClinton_1_50",7
"inaug_WilliamJClinton_1_51",10
"inaug_WilliamJClinton_1_52",10
"inaug_WilliamJClinton_1_53",4
"inaug_WilliamJClinton_1_54",5
"inaug_WilliamJClinton_1_55",5
"inaug_WilliamJClinton_1_56",5
"inaug_WilliamJClinton_1_57",15
"inaug_WilliamJClinton_1_58",15
"inaug_WilliamJClinton_1_59",15
"inaug_WilliamJClinton_1_60",15
"inaug_WilliamJClinton_1_61",15
"inaug_WilliamJClinton_1_62",6
"inaug_WilliamJClinton_1_63",9
"inaug_WilliamJClinton_1_64",11
"inaug_WilliamJClinton_1_65",11
"inaug_WilliamJClinton_1_66",10
"inaug_WilliamJClinton_1_67",15
"inaug_WilliamJClinton_1_68",15
"inaug_WilliamJClinton_1_69",15
"inaug_WilliamJClinton_1_70",15
"inaug_WilliamJClinton_1_71",15
"inaug_WilliamJClinton_1_72",15
"inaug_WilliamJClinton_1_73",11
"inaug_WilliamJClinton_1_74",15
"inaug_WilliamJClinton_1_75",15
"inaug_WilliamJClinton_1_76",15
"inaug_WilliamJClinton_1_77",4
"inaug_WilliamJClinton_1_78",11
"inaug_WilliamJClinton_1_79",4
"inaug_WilliamJClinton_1_80",15
"inaug_WilliamJClinton_1_81",15
"inaug_WilliamJClinton_1_82",15
"inaug_WilliamJClinton_1_83",15
"inaug_WilliamJClinton_1_84",15
"inaug_WilliamJClinton_1_85",15
"inaug_WilliamJClinton_1_86",15
"inaug_WilliamJClinton_1_87",6
"inaug_WilliamJClinton_1_88",6
"inaug_WilliamJClinton_1_89",6
"inaug_WilliamJClinton_1_90",15
"inaug_WilliamJClinton_1_91",15
"inaug_WilliamJClinton_1_92",15
"inaug_WilliamJClinton_1_93",15
"inaug_WilliamJClinton_1_94",15
"inaug_WilliamJClinton_1_95",15
"inaug_WilliamJClinton_1_96",15
"inaug_WilliamJClinton_1_97",15
"inaug_WilliamJClinton_1_98",15
"inaug_WilliamJClinton_1_99",4
"inaug_WilliamJClinton_1_100",4
"inaug_WilliamJClinton_1_101",4
"inaug_GeorgeWBush_1_2",4
"inaug_GeorgeWBush_1_3",4
"inaug_GeorgeWBush_1_4",4
"inaug_GeorgeWBush_1_5",4
"inaug_GeorgeWBush_1_6",4
"inaug_GeorgeWBush_1_7",15
"inaug_GeorgeWBush_1_8",15
"inaug_GeorgeWBush_1_9",15
"inaug_GeorgeWBush_1_10",15
"inaug_GeorgeWBush_1_11",15
"inaug_GeorgeWBush_1_12",7
"inaug_GeorgeWBush_1_13",5
"inaug_GeorgeWBush_1_14",5
"inaug_GeorgeWBush_1_15",9
"inaug_GeorgeWBush_1_16",4
"inaug_GeorgeWBush_1_17",4
"inaug_GeorgeWBush_1_18",2
"inaug_GeorgeWBush_1_19",6
"inaug_GeorgeWBush_1_20",8
"inaug_GeorgeWBush_1_21",10
"inaug_GeorgeWBush_1_22",10
"inaug_GeorgeWBush_1_23",11
"inaug_GeorgeWBush_1_24",11
"inaug_GeorgeWBush_1_25",6
"inaug_GeorgeWBush_1_26",15
"inaug_GeorgeWBush_1_27",7
"inaug_GeorgeWBush_1_28",7
"inaug_GeorgeWBush_1_29",7
"inaug_GeorgeWBush_1_30",7
"inaug_GeorgeWBush_1_31",7
"inaug_GeorgeWBush_1_32",7
"inaug_GeorgeWBush_1_33",10
"inaug_GeorgeWBush_1_34",8
"inaug_GeorgeWBush_1_35",10
"inaug_GeorgeWBush_1_36",10
"inaug_GeorgeWBush_1_37",6
"inaug_GeorgeWBush_1_38",6
"inaug_GeorgeWBush_1_39",2
"inaug_GeorgeWBush_1_40",5
"inaug_GeorgeWBush_1_41",9
"inaug_GeorgeWBush_1_42",7
"inaug_GeorgeWBush_1_43",7
"inaug_GeorgeWBush_1_44",7
"inaug_GeorgeWBush_1_45",7
"inaug_GeorgeWBush_1_46",7
"inaug_GeorgeWBush_1_47",6
"inaug_GeorgeWBush_1_48",15
"inaug_GeorgeWBush_1_49",15
"inaug_GeorgeWBush_1_50",15
"inaug_GeorgeWBush_1_51",15
"inaug_GeorgeWBush_1_52",10
"inaug_GeorgeWBush_1_53",10
"inaug_GeorgeWBush_1_54",10
"inaug_GeorgeWBush_1_55",10
"inaug_GeorgeWBush_1_56",10
"inaug_GeorgeWBush_1_57",11
"inaug_GeorgeWBush_1_58",11
"inaug_GeorgeWBush_1_59",8
"inaug_GeorgeWBush_1_60",12
"inaug_GeorgeWBush_1_61",5
"inaug_GeorgeWBush_1_62",9
"inaug_GeorgeWBush_1_63",13
"inaug_GeorgeWBush_1_64",13
"inaug_GeorgeWBush_1_65",1
"inaug_GeorgeWBush_1_66",7
"inaug_GeorgeWBush_1_67",1
"inaug_GeorgeWBush_1_68",2
"inaug_GeorgeWBush_1_69",3
"inaug_GeorgeWBush_1_70",3
"inaug_GeorgeWBush_1_71",15
"inaug_GeorgeWBush_1_72",15
"inaug_GeorgeWBush_1_73",15
"inaug_GeorgeWBush_1_74",7
"inaug_GeorgeWBush_1_75",7
"inaug_GeorgeWBush_1_76",6
"inaug_GeorgeWBush_1_77",7
"inaug_GeorgeWBush_1_78",6
"inaug_GeorgeWBush_1_79",6
"inaug_GeorgeWBush_1_80",6
"inaug_GeorgeWBush_1_81",6
"inaug_GeorgeWBush_1_82",7
"inaug_GeorgeWBush_1_83",7
"inaug_GeorgeWBush_1_84",7
"inaug_GeorgeWBush_1_85",4
"inaug_GeorgeWBush_1_86",4
"inaug_GeorgeWBush_1_87",3
"inaug_GeorgeWBush_1_88",12
"inaug_GeorgeWBush_1_89",12
"inaug_GeorgeWBush_1_90",8
"inaug_GeorgeWBush_1_91",8
"inaug_GeorgeWBush_1_92",8
"inaug_GeorgeWBush_1_93",1
"inaug_GeorgeWBush_1_94",4
"inaug_GeorgeWBush_1_95",4
"inaug_GeorgeWBush_1_96",15
"inaug_GeorgeWBush_1_97",15
"inaug_GeorgeWBush_1_98",5
"inaug_GeorgeWBush_1_99",7
"inaug_GeorgeWBush_1_100",4
"inaug_GeorgeWBush_1_101",15
"inaug_BarackObama_1_2",4
"inaug_BarackObama_1_3",4
"inaug_BarackObama_1_4",4
"inaug_BarackObama_1_5",4
"inaug_BarackObama_1_6",4
"inaug_BarackObama_1_7",7
"inaug_BarackObama_1_8",7
"inaug_BarackObama_1_9",15
"inaug_BarackObama_1_10",10
"inaug_BarackObama_1_11",6
"inaug_BarackObama_1_12",6
"inaug_BarackObama_1_13",6
"inaug_BarackObama_1_14",6
"inaug_BarackObama_1_15",11
"inaug_BarackObama_1_16",10
"inaug_BarackObama_1_17",10
"inaug_BarackObama_1_18",7
"inaug_BarackObama_1_19",10
"inaug_BarackObama_1_20",10
"inaug_BarackObama_1_21",10
"inaug_BarackObama_1_22",11
"inaug_BarackObama_1_23",7
"inaug_BarackObama_1_24",7
"inaug_BarackObama_1_25",7
"inaug_BarackObama_1_26",7
"inaug_BarackObama_1_27",7
"inaug_BarackObama_1_28",8
"inaug_BarackObama_1_29",8
"inaug_BarackObama_1_30",8
"inaug_BarackObama_1_31",8
"inaug_BarackObama_1_32",4
"inaug_BarackObama_1_33",4
"inaug_BarackObama_1_34",6
"inaug_BarackObama_1_35",15
"inaug_BarackObama_1_36",15
"inaug_BarackObama_1_37",4
"inaug_BarackObama_1_38",10
"inaug_BarackObama_1_39",4
"inaug_BarackObama_1_40",11
"inaug_BarackObama_1_41",4
"inaug_BarackObama_1_42",15
"inaug_BarackObama_1_43",7
"inaug_BarackObama_1_44",15
"inaug_BarackObama_1_45",15
"inaug_BarackObama_1_46",6
"inaug_BarackObama_1_47",13
"inaug_BarackObama_1_48",6
"inaug_BarackObama_1_49",10
"inaug_BarackObama_1_50",3
"inaug_BarackObama_1_51",1
"inaug_BarackObama_1_52",6
"inaug_BarackObama_1_53",8
"inaug_BarackObama_1_54",8
"inaug_BarackObama_1_55",8
"inaug_BarackObama_1_56",6
"inaug_BarackObama_1_57",6
"inaug_BarackObama_1_58",1
"inaug_BarackObama_1_59",1
"inaug_BarackObama_1_60",1
"inaug_BarackObama_1_61",10
"inaug_BarackObama_1_62",8
"inaug_BarackObama_1_63",10
"inaug_BarackObama_1_64",10
"inaug_BarackObama_1_65",7
"inaug_BarackObama_1_66",7
"inaug_BarackObama_1_67",7
"inaug_BarackObama_1_68",7
"inaug_BarackObama_1_69",7
"inaug_BarackObama_1_70",13
"inaug_BarackObama_1_71",3
"inaug_BarackObama_1_72",3
"inaug_BarackObama_1_73",3
"inaug_BarackObama_1_74",7
"inaug_BarackObama_1_75",15
"inaug_BarackObama_1_76",15
"inaug_BarackObama_1_77",15
"inaug_BarackObama_1_78",10
"inaug_BarackObama_1_79",11
"inaug_BarackObama_1_80",3
"inaug_BarackObama_1_81",11
"inaug_BarackObama_1_82",3
"inaug_BarackObama_1_83",15
"inaug_BarackObama_1_84",15
"inaug_BarackObama_1_85",11
"inaug_BarackObama_1_86",11
"inaug_BarackObama_1_87",11
"inaug_BarackObama_1_88",15
"inaug_BarackObama_1_89",15
"inaug_BarackObama_1_90",15
"inaug_BarackObama_1_91",15
"inaug_BarackObama_1_92",5
"inaug_BarackObama_1_93",5
"inaug_BarackObama_1_94",15
"inaug_BarackObama_1_95",15
"inaug_BarackObama_1_96",15
"inaug_BarackObama_1_97",15
"inaug_BarackObama_1_98",1
"inaug_BarackObama_1_99",6
"inaug_BarackObama_1_100",6
"inaug_BarackObama_1_101",3
"inaug_BarackObama_1_102",15
"inaug_BarackObama_1_103",5
"inaug_BarackObama_1_104",7
"inaug_BarackObama_1_105",5
"inaug_BarackObama_1_106",6
"inaug_BarackObama_1_107",4
"inaug_BarackObama_1_108",4
"inaug_BarackObama_1_109",4
"inaug_BarackObama_1_110",4
"inaug_BarackObama_1_111",6
"inaug_BarackObama_1_112",6
"inaug_BarackObama_1_113",3
"inaug_BarackObama_1_114",4
"inaug_BarackObama_1_116",7
"inaug_BarackObama_1_118",7
"inaug_BarackObama_1_119",7
"inaug_BarackObama_1_120",15
"inaug_BarackObama_1_121",15
"inaug_BarackObama_1_122",7
"inaug_BarackObama_1_123",4
"inaug_BarackObama_1_124",4
"inaug_DonaldJTrump_1_2",4
"inaug_DonaldJTrump_1_3",10
"inaug_DonaldJTrump_1_4",10
"inaug_DonaldJTrump_1_5",10
"inaug_DonaldJTrump_1_6",4
"inaug_DonaldJTrump_1_7",4
"inaug_DonaldJTrump_1_8",4
"inaug_DonaldJTrump_1_9",2
"inaug_DonaldJTrump_1_10",4
"inaug_DonaldJTrump_1_11",6
"inaug_DonaldJTrump_1_12",6
"inaug_DonaldJTrump_1_13",4
"inaug_DonaldJTrump_1_14",4
"inaug_DonaldJTrump_1_15",4
"inaug_DonaldJTrump_1_16",4
"inaug_DonaldJTrump_1_17",4
"inaug_DonaldJTrump_1_18",15
"inaug_DonaldJTrump_1_19",4
"inaug_DonaldJTrump_1_20",4
"inaug_DonaldJTrump_1_21",2
"inaug_DonaldJTrump_1_22",9
"inaug_DonaldJTrump_1_23",6
"inaug_DonaldJTrump_1_24",6
"inaug_DonaldJTrump_1_25",6
"inaug_DonaldJTrump_1_26",6
"inaug_DonaldJTrump_1_27",6
"inaug_DonaldJTrump_1_28",6
"inaug_DonaldJTrump_1_29",6
"inaug_DonaldJTrump_1_30",6
"inaug_DonaldJTrump_1_31",6
"inaug_DonaldJTrump_1_32",6
"inaug_DonaldJTrump_1_33",6
"inaug_DonaldJTrump_1_34",6
"inaug_DonaldJTrump_1_35",6
"inaug_DonaldJTrump_1_36",15
"inaug_DonaldJTrump_1_37",6
"inaug_DonaldJTrump_1_38",6
"inaug_DonaldJTrump_1_39",6
"inaug_DonaldJTrump_1_40",6
"inaug_DonaldJTrump_1_41",6
"inaug_DonaldJTrump_1_42",6
"inaug_DonaldJTrump_1_43",6
"inaug_DonaldJTrump_1_44",7
"inaug_DonaldJTrump_1_45",15
"inaug_DonaldJTrump_1_46",15
"inaug_DonaldJTrump_1_47",4
"inaug_DonaldJTrump_1_48",4
"inaug_DonaldJTrump_1_49",15
"inaug_DonaldJTrump_1_50",15
"inaug_DonaldJTrump_1_51",10
"inaug_DonaldJTrump_1_52",10
"inaug_DonaldJTrump_1_53",10
"inaug_DonaldJTrump_1_54",10
"inaug_DonaldJTrump_1_55",10
"inaug_DonaldJTrump_1_56",10
"inaug_DonaldJTrump_1_57",15
"inaug_DonaldJTrump_1_58",15
"inaug_DonaldJTrump_1_59",15
"inaug_DonaldJTrump_1_60",15
"inaug_DonaldJTrump_1_61",15
"inaug_DonaldJTrump_1_62",15
"inaug_DonaldJTrump_1_63",15
"inaug_DonaldJTrump_1_64",10
"inaug_DonaldJTrump_1_65",10
"inaug_DonaldJTrump_1_66",10
"inaug_DonaldJTrump_1_67",10
"inaug_DonaldJTrump_1_68",10
"inaug_DonaldJTrump_1_69",12
"inaug_DonaldJTrump_1_70",6
"inaug_DonaldJTrump_1_71",10
"inaug_DonaldJTrump_1_72",8
"inaug_DonaldJTrump_1_73",8
"inaug_DonaldJTrump_1_74",10
"inaug_DonaldJTrump_1_75",1
"inaug_DonaldJTrump_1_76",10
"inaug_DonaldJTrump_1_77",10
"inaug_DonaldJTrump_1_78",10
"inaug_DonaldJTrump_1_79",10
"inaug_DonaldJTrump_1_80",15
"inaug_DonaldJTrump_1_81",15
"inaug_DonaldJTrump_1_82",15
"inaug_DonaldJTrump_1_83",15
"inaug_DonaldJTrump_1_84",15
"inaug_DonaldJTrump_1_85",15
"inaug_DonaldJTrump_1_86",10
"inaug_DonaldJTrump_1_87",10
"inaug_DonaldJTrump_1_88",10
"inaug_DonaldJTrump_1_89",10
"inaug_DonaldJTrump_1_90",10
"inaug_DonaldJTrump_1_91",10
"inaug_DonaldJTrump_1_92",4
"inaug_DonaldJTrump_1_93",4
"inaug_DonaldJTrump_1_94",5
